NUMBER	GLOSS	CONCEPTICON_ID	SEE_ALSO	DEFINITION	ES	FR	DE	PT	RU	ZH	Swadesh_1952_200	Swadesh_1955_100	Tadmor_2009_100	Blust_2008_210	Matisoff_1978_200	Mann_2004_500
173	FLY (MOVE THROUGH AIR)	1441		To move autonomously through the air, without any part of the object or object's enclosure touching anything attached to the ground.	Volar // volar	voler	fliegen	voar	Jazyk // летать // лететь // лететь, летать	飛 // 飞	to fly	fly	fly	to fly	fly	fly
174	FOG	249		Water droplets or, rarely, ice crystals suspended in the air in sufficient concentration to reduce visibility appreciably.	neblina // neblina, niebla	Brouillar // brume, brouillard	Nebel	nevoeiro, névoa	Туманъ // туман	雾 // 霧	fog			fog		fog
175	FOOT	1301	FOOT OR LEG (-1, Tadmor-2009-100), FOOT OR LEG (-1, Blust-2008-210)	The part of a human’s body below the ankle that is used in order to stand and walk.	Pie // pie	Pied // pied	Fus // Fuss // Fuß	pé	Piero // Нога // нога // ступня	脚 // 腳	foot	foot			foot	foot
176	FOREHEAD	123		The part of the face between the hairline and the eyebrows.	frente // frente (la)	Front // front	Stirn	testa, fronte	Лобъ // лоб	额头						forehead
177	FOREST	420		A vegetation community dominated by trees and other woody shrubs, growing close enough together that the tree tops touch or overlap, creating various degrees of shade on the forest floor.	selva	Bois, Forêt // bois, forêt	Holtz, Wald	bosque, floresta	Лѣсъ // лес	森林	woods			woods/forest		woods
178	FORGET	1523		To lose memory of something.	olvidar	oublier	vergessen	esquecer-se	забывать	忘記 // 忘记					forget	forget
179	FOUR	1500		The cardinal number occurring after three and before five, represented in Roman numerals as IV, in Arabic numerals as 4.	cuatro	Quatre // quatre	Vier // vier	quatro	Четыре // четыре	四	four			Four	four	four
180	FOWL	265		A bird that is kept for its meat and eggs.	ave (de corral)	volaille		ave	домашняя птица						fowl	fowl
181	FOX	1312		A carnivorous relatively small canine of the species Vulpes Vulpes.	zorro	Renard // renard	Fuchs	raposa	Лисица // лиса, лисица							
182	FREEZE	1431		To reach a chemically solid state, by the process of cooling.	helarse				замерзать	結冰 // 结冰	to freeze					freeze
183	FRIEND	1325		A person other than a family member, spouse or lover whose company one enjoys and towards whom one feels affection.	amigo, compañero	Ami // ami, compagnon	Freund	amigo, companheiro	Другъ // друг	朋友						friend
184	FROG	503		Any insectivorous anuran amphibian of the family Ranidae, such as Rana temporaria of Europe, having a short squat tailless body with a moist smooth skin and very long hind legs specialized for hopping.	rana	Grénouille // grenouille	Froßch	rã	Лягушка // лягушка	靑蛙 // 青蛙					frog	frog
185	FRONT (PART)	2194		The forward part or surface, as of a building.						前面						
186	FROST	2034		A deposit of interlocking ice crystals formed by direct sublimation on objects. (Source: MGH)		Froid // Gelée	Froßt // Kaelte		Морозъ // Хладъ	霜						
187	FRUIT	1507	BERRY (1, Swadesh-1952-200)	A botanical fruit that can be eaten raw used as food	fruta	Fruit // fruit	Frucht	fruta	Плодъ // фрукт	果 // 水果 // 水果 [B = 果子]				fruit	fruit	fruit
188	FULL	1429		Containing the most or maximum amount possible in the given available space.	lleno	plein	voll	cheio	pолный // полны // полный	满 // 滿		full			full	full // full
189	GARLIC	2368		 A species in the onion genus, Allium. 												garlic
190	GHOST	1175		The visible disembodied soul of a dead person.	fantasma	fantôme, esprit, revenant	Geist	fantasma	призрак	鬼						ghost
191	GIBBON	2511		 Apes in the family Hylobatidae.												gibbon
192	GINGER	2500		A herbaceous perennial which grows annual stems about a meter tall bearing narrow green leaves and yellow flowers.												ginger
193	GIVE	1447		To transfer the possession or holding (of an object) to another person.	dar	Donne // Donner // donner	Geben // Gieb // geben	dar	Дай // Дать // давать // дать	給 // 给	to give	give	to give		give	give
194	GO	695	WALK (1, Swadesh-1955-100), WALK (1, Blust-2008-210), WALK (1, Swadesh-1952-200), WALK (1, Mann-2004-500), STDB (1, STDB-2016-250.tsv)	To move from a place to another that is further away.	ir // vaya, ve	Aller // Va // aller	Gehe // Gehen	ir	Иди // Итти // идти	去 // 走			to go			
195	GO DOWN (DESCEND)	2014		To go from a higher to a lower place.	bajar	descendre		descer, baixar	спускаться, идти вниз	下 // 下（去）[B = xia (shan)] // 下（山）					descend	descend
196	GO UP (ASCEND)	705	CLIMB (1, Blust-2008-210)	To ascend; to go up.	subir	monter		subir	подниматься, идти вверх	上（山）					climb, ascend	climb/ascend
197	GOAT	1502		A common four-legged animal (Capra) that is related to sheep and bred by humans for its coat and milk.	cabra	Chêvre // chèvre	Ziege	cabra	Коза // коза	羊						
198	GOLD	1369		A heavy yellow elemental metal of great value, with atomic number 79 and symbol Au.	oro	Or // or	Gold	ouro	Золото // золото							gold
199	GONG	2502		An African, East and South East Asian musical percussion instrument that takes the form of a flat, circular metal disc which is hit with a mallet.												gong
200	GOOD	1035		Having desired or positive qualities.	bueno	Bien, Bon // bon	Gut // gut	bom	Хорошо // хороший	好	good	good	good	good		good
201	GRANDCHILD	1617		A child of someone’s child.											grandchild (nephew)	grandchild (nephew)
202	GRASS	606		A very large and widespread family of Monocotyledoneae, with more than 10.000 species, most of which are herbaceous, but a few are woody. The stems are jointed, the long, narrow leaves originating at the nodes. The flowers are inconspicuous, with a much reduced perianth, and are wind-pollinated or cleistogamous.	hierba // hierba, pasto	Verdure // herbe	Gras	erva, grama, relva	Зелень // трава	一叢草 // 草	grass			grass	grass	grass
203	GREEN	1425		Having green as its colour; having the hue of that portion of the visible spectrum lying between yellow and blue, evoked in the human observer by radiant energy with wavelengths of approximately 490 to 570 nanometers.	Verde // verde // verde (color)	Verd // vert	Grün // grün	verde	Guliat // Зелено // зеленый // зелёный	綠 // 绿	green	green		green		green
204	GRIND	1033		To break something into small pieces by pressing it flat, or grinding it to powder.	aplastar, moler	écraser, broyer		esmagar, moer	давить, дробить	磨 // 磨（面）			to crush/grind		grind	grind
205	GROW	479		(For a living being) To become bigger.	crecer	grandir, croître, pousser		crescer	расти					to grow		
206	GUMS	139		The mucosal tissue that partly lies over the teeth in the mouth.	encías	gencives		gengiva	десны							gums
207	GUTS	1334	INTESTINES (1, Blust-2008-210), INTESTINES (1, Mann-2004-500)	The internal organs of an animal.						肠 // 肠子 // 腸子	guts				guts	
208	HAIL	609		Precipitation in the form of balls or irregular lumps of ice.		Grêle	Hagel		Градъ	冰雹						
209	HAIR (BODY)	189	HAIR (-1, Blust-2008-210), HAIR (-1, Swadesh-1952-200), HAIR (-1, Tadmor-2009-100), HAIR (-1, Mann-2004-500), STDB (-1, STDB-2016-250.tsv), HAIR (-1, Swadesh-1955-100)	The terminal hair that develops on the human body during and after puberty.	el pelo del cuerpo // vello (del cuerpo)	poil		cabelo, pêlo	волос (на теле)	（人身体上的）毛					hair (body)	
210	HAIR (HEAD)	2648	HAIR (-1, Blust-2008-210), HAIR (-1, Swadesh-1952-200), HAIR (-1, Tadmor-2009-100), HAIR (-1, Mann-2004-500), STDB (-1, STDB-2016-250.tsv), HAIR (-1, Swadesh-1955-100)	The hair on the head of humans (rather than the hair in general or the hair on the body).	cabello // cabello, pelo	Cheveux // cheveu	(Kopf-)Haare // Haar	cabelo	Волосъ // волос // волос (на голове) // волосы	头发 // 頭髮 // 髮					hair (head)	
211	HALF	816		One of the two equal parts of a whole.	mitad	moitié		metade	половина	半						half // half a quantity
212	HARD	1884		Resistant to pressure.	duro	Solide, Dur // dur	Feßt, Hart	duro	Твердъ // жесткий	硬			hard			hard
213	HATE	1607		To dislike intensely; to feel strong hostility towards.	odiar	haïr	hassen	odiar	ненавидеть	恨 // 讨厌（人）						hate
214	HE OR SHE OR IT	262	HE (2, Swadesh-1952-200), HE (2, Mann-2004-500), HE OR SHE (1, Blust-2008-210)	Third person singular pronoun, regardless of gender/sex.	él/ella/ello	il/elle/il		ele/ela/ele (ou ela)	он/она/оно	他			3sg pronoun			
215	HEAD	1256		The part of the body of an animal or human which contains the brain, mouth and main sense organs.	cabeza	Tête // tête	Kopf	cabeça	Глава // голова	头 // 頭	head	head		head	head	head
216	HEAR	1408	EAR OR HEAR (-1, Matisoff-1978-200)	To perceive sound with the ear, without necessarily paying attention to it.	Oir // oír	entendre	hören	ouvir	Nos // слышать	听 // 听见 // 聽 // 聽到 // 聽見	to hear	hear	to hear	to hear		hear
217	HEART	1223		A muscular organ that pumps blood through the body.	corazón	Coeur // coeur // cœur	Hertz // Herz	coração	Сердце // сердце	心 // 心脏 // 心脏 [B = 心] // 心臟	heart	heart			heart	heart
218	HEAVY	1210		Of a physical object, having great weight.	pesado	Peßant // lourd	Schwer // schwer	pesado	Тяжелъ // тяжелый // тяжелый // тяжёлый	重	heavy		heavy	heavy	heavy	heavy
219	HEEL	980		The part of the foot on the backside where it becomes the leg.	talón	talon		calcanhar	пятка							heel
220	HERE	136		at this place	aquí	Ici	Hier		Здѣсь	这里 // 這兒 // 這裏 // 這裡	here					here
221	HIDE	2486		To put oneself in a place where one cannot be found, or an object so that the object is hidden.		Cacher	Verbergen		Скрыть	藏 // 躱 // 躲藏 [B = duo]					hide	hide
222	HIDE (CONCEAL)	602		To put something in a place where it will be harder to discover or out of sight.	esconder // esconder (algo)	cacher, dissimuler		esconder	прятать, скрывать				to hide	to hide		
223	HIGH	1265		Having relatively great height.	alto	haut	hoch	alto, elevado	высоко	高						
224	HIT	1433		To give one blow or more with a swift movement.	golpear				ударить	打 // 拍（桌子）	to hit		to hit/beat	to hit		hit
225	HOLD	1448		To grasp or grip (particularly with the hand) so that the object does not end up at the surface below.	sostener // tener (en mano), apoyar	Tenir // tenir	Halten	segurar, agarrar	Держать // держать	拿	to hold (in hand)			to hold		hold
226	HOOF	152		Natural horn covering of an animal's foot.						蹄子						
227	HORIZONTAL	2376		Plane is said to be horizontal at a given point if it is perpendicular to the gradient of the gravity field at that point— in other words, if apparent gravity makes a plumb bob hang perpendicular to the plane at that point. 						橫						
228	HORN (ANATOMY)	1393		A hard growth of keratin that protrudes from the top of the head of certain animals.	cuerno	Corne // corne	Horn	chifre, corno	Рогъ // рог	角 // 角（牛角）		horn	horn		horn	horn
229	HORSE	615		A large animal with four legs of the Equus caballus species which people ride on or use for carrying things or pulling vehicles.	caballo	Cheval // cheval	Pferd	cavalo	Конь // лошадь, конь	马					horse	horse
230	HOT	1286	HOT OR WARM (-1, Swadesh-1955-100)	Having a very high temperature.	caliente	Ardent // chaud	Heißs // heiss	quente	Жарко // горячий	热 // 熱						hot
231	HOUSE	1252		The abode of a human being, their place of residence.	casa	Maison // maison	Haus	casa	Домъ // дом	房 // 房子 // 房子 [B = 房屋]			house	house	house	house
232	HOW	1239		In what way.	como // ¿cómo?	Comment // comment?	Wie // wie	como?	Какъ // как // как?	如何 // 怎么 // 怎么样 // 怎样 // 怎麼	how			how?		how
233	HUNDRED	1634		The cardinal number occurring after ninety-nine and before one hundred one, represented in Roman numerals as C and in Arabic numerals as 100.	ciento, cien	Cent // cent	Hundert	cento, cem	Сто // сто	一百 // 百				One Hundred	hundred	hundred
234	HUNT	1435		To chase down prey and (usually) kill it.	cazar	chasser		caçar	охотиться	打猎 // 打獵 // 狩猎 [B = da lie] // 追	to hunt (game)			to hunt	drive/hunt	hunt
235	HURT (SOMEBODY)	2411		Imposing pain on somebody else.												hurt
236	HUSBAND	1200		The male partner in a marriage.	esposo // marido, esposo	Mari // mari, époux	Mann	marido	Мужъ // муж	丈夫	husband			husband		husband
237	I	1209		The speaker or writer referring to himself or herself alone.	yo	Je // je // je, moi	Ich // ich	eu	1-е лицо // Я // я // ѣ	我	I	I	1sg pronoun	I	I	I (1sg.)
238	ICE	617		The dense substance formed by the freezing of water to the solid state; it commonly occurs in the form of hexagonal crystals.	hielo	Glace // glace, verglas	Eißs	gelo	Лед // Ледъ // лед, гололед // лёд	冰	ice					ice
239	IF	1459		[The introduction of a condition or decision.]	si	si		se	если	如果	if			if		if
240	IN	1460		Contained or encased by.	en	Enemi	In		Во	在 // 在···里	in		in	in, inside		in
241	INSECT	620		A class of the Arthropoda typically having a segmented body with an external chitinous covering, a pair of compound eyes, a pair of antennae, three pairs of mouthparts, and two pairs of wings.	insecto	insecte		inseto	насекомое	虫子					insect, bug, vermin	insect
242	INSIDE	1606		Within the confines of a building.	adentro, dentro	dans, dedans		dentro	в, внутри	裏面 // 里边 // 里面						
243	IRON	621		A malleable ductile silvery-white ferromagnetic metallic element with symbol Fe and atomic number 26, occurring principally in haematite and magnetite. It is widely used for structural and engineering purposes.	hierro	Fer // fer	Eisen // Eißen	ferro	Железо // железо						iron	iron
244	ITCHY	149		Having a sensation that provokes the need to scratch.						痒					itchy	itchy
245	JACKFRUIT	2655		A species of tree in the fig, mulberry and breadfruit family (Moraceae).												jackfruit (fruit)
246	JOINT	999		Any part of the body where two bones join.						关节					joint	joint
247	KAPOK TREE	2499		Either the Bombax ceiba (tree with red flowers), or the Calotropis procera, or the Ceiba pentandra.												kapok
248	KICK	1135		To strike somebody or something with the foot.	patear	donner un coup de pied		dar um pontapé, chutar	пинать	踢					kick	kick
249	KILL	1417		To put to death; to end a life.	matar	tuer	töten	matar	убивать	杀 // 殺	to kill	kill		to kill	kill	kill
250	KNEAD	274		To press a dough many times with one's hands.	amasar	pétrir		amassar	месить (тесто)	捏 // 揉						
251	KNEE	1371		In man, the joint in the middle part of the leg.	Rodilla // rodilla	Genou // genou	Knie	joelho	List // Колено // колено	膝 // 膝盖 // 膝蓋		knee	knee			knee
252	KNEEL	66		To go down on one or both knees.	arrodillarse	s'agenouiller		ajoelhar	становиться на колени	跪						kneel
253	KNIFE	1352		A utensil consisting of a sharpened piece of hard material such as steel or other metal, ceramic, glass or stone, usually attached to a handle, that is formed in a manner that allows for cutting softer materials, especially meat or other food.	cuchillo // cuchillo (herramienta) // cuchillo (para cortar comida)	Couteau // couteau // couteau (de table)	Messer // Meßßer	faca	Ножъ // нож	刀 // 刀子 [B = 刀] // 小刀兒						knife
254	KNOW (SOMETHING)	1410		To be certain or sure about something.	saber	savoir	wissen	saber	знать	知道	to know (facts)	know	to know	to know, be knowledgeable	know	know
255	LAKE	624		An enclosed body of water, usually but not necessarily fresh water, from which the sea is excluded.	lago	Lac // lac	See	lago	Озеро // озеро	湖	lake			lake		lake
256	LATE	477		Towards the end of a time period.	tarde	tard		tarde	поздно	晚 // 迟						
257	LAUGH	1355		To express pleasure, mirth or derision by peculiar movement of the muscles of the face, particularly of the mouth, causing a lighting up of the face and eyes, and usually accompanied by the emission of explosive or chuckling sounds from the chest and throat.	reír	Rire // rire	Lachen	rir	Смѣаться // смеяться	笑 // 笑（有声的）	to laugh		to laugh	to laugh	laugh	laugh
258	LEAF	628		The main organ of photosynthesis and transpiration in higher plants, usually consisting of a flat green blade attached to the stem directly or by a stalk.	Hoja // hoja // hoja de árbol	Feuille // feuille	Blatt	folha	Ziliony // Листъ // лист	叶 // 叶子 // 葉 // 葉子	leaf	leaf	leaf	leaf	leaf	leaf
259	LEARN	504		To acquire, or attempt to acquire knowledge or an ability to do something.	aprender	apprendre		aprender	узнавать, учить(ся)	學						
260	LEECH	2273	WATER LEECH (1, Mann-2004-500), WATER LEECH (1, Matisoff-1978-200)	Segmented worms that belong to the phylum Annelida and comprise the subclass Hirudinea.						水蛭					leech	leech (land)
261	LEFT	244		Something that is on the left side relative to another object.	izquierda // izquierdo	gauche		esquerda	левая (сторна) // левый	左 // 左边 // 左邊	left (hand)			left	left side	left (hand)
262	LEG	1297	FOOT OR LEG (-1, Blust-2008-210), FOOT OR LEG (-1, Tadmor-2009-100)	The limb of an animal (including humans) that extends from the groin to the ankle.	pierna // pierna, pata	jambe		perna	нога	大腿 [B = 腿] // 脚 // 腿	leg					leg
263	LET GO OR SET FREE	1095		To give freedom; to release from confinement or restraint.	soltar	libérer		largar, soltar	отпускать	释放					let go; set free; loosen	
264	LICK	319		To stroke with the tongue.	lamer	lécher		lamber	лизать	添 // 舔					lick	lick
265	LIE (MISLEAD)	601		To knowingly say something that is untrue.	mentir	mentir		mentir	лгать	说谎						lie, fib
266	LIE (REST)	1411		To rest in a horizontal, static position, usually on another surface.	acostado	Coucher // être couché	Liegen // liegen		Лечь // лежать	趟 // 躺	to lie	lie				lie on side
267	LIE DOWN	215		(For a human or animal) to assume a horizontally extended position on a surface.	Acostarse // acostarse // acostarse, echarse	se coucher		deitar-se	Zhivot // ложиться	躺				to lie down		
268	LIFT	501		To cause an object to have a higher location than previously.	levantar	lever, élever		levantar, içar	поднимать							lift
269	LIGHT (WEIGHT)	1052		With a small mass, little weight or density; the opposite of heavy.	liviano, ligero // liviano, ligero (que pesa poco)	Leger // léger	Leicht	leve	Легокъ // легкий	輕 // 轻					lightweight	lightweight
270	LIGHTNING	1654		The flash of light caused by the discharge of atmospheric electrical charge.	relámpago	éclair		relâmpago	молния	闪电				lightning		lightning
271	LIME (FRUIT)	982		A green citrus fruit												lime
272	LIP	478		Either of the two fleshy protrusions around the opening of the mouth.	labio	Lévres // lèvre	Lippen	lábio	Губы // губа	唇						
273	LIQUOR	842		Alcoholic beverage containing more than 20 percent alcohol.						酒					liquor	liquor
274	LIVER	1224		A large organ in the body that stores and metabolizes nutrients, destroys toxins and produces bile. Responsible for thousands of biochemical reactions.	hígado	foie	Leber	fígado	печень	肝 // 肝脏 // 豬肝	liver	liver	liver	liver	liver	liver
275	LIZARD	632		Any reptile of the suborder Lacertilia, especially those of the family Lacertidae, typically having an elongated body, four limbs, and a small tail: includes the gechos, iguanas, chameleons, monitors, and slow worms.	lagartija	lézard		lagarto	ящерица							lizard (house)
276	LOINCLOTH	1965		A cloth worn to cover the loins.												sarong
277	LONG	1203	LONG OR TALL (-1, Matisoff-1978-200)	Having much distance from one terminating point on an object or an area to another terminating point.	largo	long	lang	comprido	длинний // длинный // длинный, долгий	長 // 长	long	long	long	long		long
278	LOOSE	2506		Being not tight.												loose
279	LOUSE	1392		A small wingless parasitic insect of the order Phthiraptera that lives on humans, other mammals and birds.	piojo	pou	Laus	piolho	вошь	獅子 // 虱 // 虱子 // 蝨子	louse	louse	louse	louse	louse	louse
280	LOVE	923		To have an intense feeling of affection and care towards another person.	querer	Aimer // Amour // aimer, amour	Liebe // Lieben // lieben	amar	Любить // Любовь // любить	爱						love
281	LUNG	688		A biological organ that extracts oxygen from the air.	pulmones // pulmón	poumon		pulmão	легкое	肺						lungs
282	MAIZE	506		A type of grain of the species Zea mays.	maíz	maïs		milho	кукуруза	玉米						corn
283	MALE PERSON	2106	MAN (1, Swadesh-1955-100), MAN (1, Mann-2004-500)	A human belonging to the male sex.					мужчина		man (male human)			man/male		
284	MANGO	2398		The fruit from the Mango tree.												mango (fruit)
285	MANY	1198		An indefinite large number of.	mucho // mucho(s) // mucho(s)!!!, harto // muchos	beaucoup	viele	muito, muitos	много	多	many	many				many
286	MARROW	1835		Any of various squash plants grown for their elongated fruit with smooth dark green skin and whitish flesh.						骨髓					marrow	marrow
287	MARRY (AS MAN)	2164		To enter marriage from the perspective of a man.						娶 // 結婚（指男方）						
288	MAT	195		A flat object laid on the floor to protect a person from the hard floor.	estera	natte		tapete	циновка	席 // 草席						mat
289	MIDDAY	12		Time of day when the sun is in its zenith.	mediodía	midi		meio dia	полдень	中午						noon
290	MIDDLE	1093		Being in the midway between the ends.	medio, centro	milieu, centre		meio, centro	середина, центр	中間 // 当中						
291	MONKEY	1350		A primate from the group “New World monkeys” or “Old World monkeys” (Simiiformes, excluding the superfamily Hominoidea or apes) that lives mainly in rainforests and is distinguished from an Ape by its smaller size and its tail.	mono	singe		macaco	обезьяна	猴子					monkey	monkey // monkey
292	MOON	1313		A natural satellite of a planet.	Luna // luna	Lune // lune	Mond	lua	Ptitsa // Мѣсяцъ // луна	月 // 月亮		moon		moon	moon	moon
293	MORNING	1339		The period of time from the start of the day (midnight) until midday (12:00).	mañana	Matin // matin, matinée	Morgen	manhã	Утро // утро	早上 ［早晨］ // 早晨						morning
294	MORTAR CRUSHER	224		A bowl used to crush and grind ingredients with a pestle.	argamasa // mortero	mortier		argamassa // morteiro	известковый раствор // ступка, ступа						mortar	mortar
295	MOSQUITO	1509		A small flying insect (of the family Culicidae) known for biting and sucking blood.	mosquito // zancudo	Coußin // moustique	Mücke	mosquito	Комарь // москит (тропический комар)	蚊子				mosquito		mosquito
296	MOTHER	1216		A woman who has at least one child.	madre	Mére // mère	Mutter	mãe	Мать // мать	妈妈 // 媽媽 // 母亲 // 母親	mother			mother		mother
297	MOUNTAIN	639		A feature of the earth's surface that rises high above the base and has generally steep slopes and a relatively small summit area.	Montaña // cerro // montaña	Montagne // montagne	Berg		Gusenitsa // Гора // гора	山	mountain	mountain			mountain	mountain
298	MOUTH	674		Opening in the lower half of a human face which is used for food ingestion and articulation.	Boca // boca	Bouche // bouche	Mund	boca	Ogon // Ротъ // рот	口 // 嘴 // 嘴巴 // 最	mouth	mouth	mouth	mouth	mouth	mouth
299	MUD	640		A mixture of clay and/or silt with water to form a plastic mass with a particle size preponderantly below 0.06 mm diameter. It is deposited in low-energy environments in lakes, estuaries and lagoons. It may also be deposited in deep-sea environments. (Source: WHIT)	lodo	boue		lama, lodo	грязь	泥 // 泥巴 ［B = 泥土]						mud
300	MUROID (MOUSE OR RAT)	2139	RAT (1, Blust-2008-210), RAT (1, Mann-2004-500)	A large superfamily of rodents, including hamsters, gerbils, true mice and rats, and many other relatives.	ratón, rata	souris, rat		rato, camundongo, ratinho	мышь, крыса	老鼠					rat/rodent	
301	MUSHROOM	641		An organism belonging to a family of Basidiomycetes that are characterized by the production of spores on gills.	hongo, seta	champignon		cogumelo	гриб	菌子 // 蘑菇					mushroom/fungus	mushroom/fungus
302	NAKED	590		Without clothing.	desnudo	nu		despido, nu	голый, обнаженный							naked
303	NAME	1405		Any word or phrase which designates a particular person, place, class or thing.	nombre	Nom // nom	Nahme // Name	nome	Имя // имя // название, имя	名 // 名子 // 名字 // 姓名	name	name	name	name	name	name
304	NARROW	1267		Having a small width.	angosto, estrecho // estrecho	étroit		estreito	узкий	窄	narrow			narrow		narrow
305	NASAL MUCUS (SNOT)	208		Mucus from the nose.	moco	morve, mucus		muco	слизь, сопля	鼻涕					snot	snot
306	NAVEL	1838		A scar where the umbilical cord was attached.	ombligo	nombril		umbigo	пуп	肚脐			navel		navel	navel // navel
307	NEAR	1942		Not far distant in time or space or degree or circumstances.	cerca	Proche // près	Nahe	perto, próximo	Блиско // близко // близко // блиский // рядом	近	near			near	near	near
308	NECK	1333		The part of the body (found in some animals, including humans) that connects the head and the trunk.	Cuello // cuello	Col // cou	Hals // Nacken	pescoço	Jaitso // Шея // шея	脖子 // 腳 // 頸 // 颈	neck	neck	neck	neck	neck	neck
309	NEEDLE (FOR SEWING)	1382		A thin, sharp implement used in sewing, knitting and acupuncture.	aguja	aiguille		agulha	игла	針 // 针				needle	needle	needle
310	NEST	539		A nest is a structure built by vertebrates to hold its eggs, its offspring, or occasionally the animal itself and may be composed of organic material such as twigs, grass, and leaves, or may be a simple depression in the ground, or a hole in a rock, tree, or building.	nido	Nid // nid	Neßt	ninho	Гнѣздо // гнездо	巢						bird nest
311	NEW	1231		Recently made, created or begun.	nuevo	neuf // nouveau	neu	novo	новый	新	new	new	new	new	new	new
312	NIGHT	1233		The period between sunset and sunrise, when a location faces far away from the sun, thus when the sky is dark.	noche	Nuit // nuit	Nacht	noite	Ночь // ночь	夜 // 夜里 // 夜里 [夜晚] // 晚上	night	night	night	night	night	night
313	NINE	1483		The ninth natural number (9).	nueve	Neuf // neuf	Neun // neun	nove	Девять // девять	九				Nine	nine	nine
314	NIT	267		An egg of a louse that is sometimes found in people's hair.	liendre	lente		lêndea	гнида							
315	NO OR NOT	2279	NOT (1, Mann-2004-500), NOT (1, Swadesh-1955-100), NOT (1, Tadmor-2009-100), NOT (1, Swadesh-1952-200)	A word used to show disagreement with something or to negate something.										no, not		
316	NORTH	1598		One of the four major compass points, specifically 0°, directed toward the North Pole, and conventionally upwards on a map.	norte	Septentrion // nord	Nord, Mitternacht // Norden	norte	Севѣръ // север							north
317	NOSE	1221		The organ of the face used to breath and smell.	Nariz // nariz	Nez // nez	Nase // Naße	nariz	Oblako // Носъ // нос	鼻 // 鼻子	nose	nose	nose	nose	nose	nose
318	OLD	1229	STDB (1, STDB-2016-250.tsv)	Having lived or existed for a relatively long period of time.	viejo	vieux // vieux, âgé	alt	velho	старый	老 // 老（不年轻）	old		old	old	old	old
319	OLDER BROTHER (OF MAN)	2414		The older brother of a man.												brother (eldr. of m.)
320	OLDER BROTHER (OF WOMAN)	2415		The older brother of a woman.												brother (eldr. of f.)
321	OLDER SISTER (OF MAN)	2418		The older sister of a man.												sister (eldr. of m.)
322	OLDER SISTER (OF WOMAN)	2419		The older sister of a woman.												sister (eldr. of f.)
323	ONE	1493		The cardinal number that directly follows zero and precedes two, represented in Roman numerals as I, and in Arabic numerals as 1.	uno	Un // un	Eins // ein // eins	um, uma	Одинъ // один	一	one	one	one	One	one	one
324	OPEN	1156		To make something accessible or removing an obstacle to something being accessible.	abrir	ouvrir		abrir, aberto	открывать	开（门） // 打开				to open, uncover		
325	OPIUM	2498		The dried latex obtained from the opium poppy.												opium
326	OTHER	197		The rest of a group of.	otro				другой, иной	其他	other			other		other
327	OTTER	15		Any of several aquatic, furbearing, weasellike mammals of the genus Lutra , having webbed feet and a long, slightly flattened tail.	nutria, perro de agua					水獭					otter	otter
328	OUTSIDE	762		In the open, not within a building.	afuera, fuera, exterior	dehors		fora	снаружи	外边 // 外面						
329	PADDY FIELD	140		A flooded field where rice is grown.						水田					irrigated paddy field	irrigated paddy field
330	PAINFUL OR SICK	2103	SICK (1, Mann-2004-500), SICK (1, Matisoff-1978-200)	To cause pain or to be ill.										painful, sick		
331	PALM TREE	1181		Any of various evergreen trees from the family Palmae or Arecaceae, which are mainly found in the tropics.	palmera	palmier		palmeira	пальма						palm	palm
332	PANGOLIN	2508		Mammals of the order Pholidota. The one extant family, Manidae, has three genera: Manis which comprises four species living in Asia, Phataginus which comprises two species living in Africa, and Smutsia which comprises two species also living in Africa.												pangolin // pangolin
333	PAPAYA	2445		The fruit of the plant Carica papaya, and is one of the 22 accepted species in the genus Carica of the plant family Caricaceae. 												papaya // papaya
334	PAPER	648		Felted or matted sheets of cellulose fibers, formed on a fine-wire screen from a dilute water suspension, and bonded together as the water is removed and the sheet is dried.	papel	papier		papel	бумага	纸						paper
335	PATH OR ROAD	2457	ROAD (1, Swadesh-1955-100), STDB (1, STDB-2016-250.tsv), ROAD (1, Matisoff-1978-200), ROAD (1, Swadesh-1952-200), ROAD (1, Mann-2004-500)	A piece of ground that people can walk or drive along.										road/path		
336	PAY	718		To give money in exchange for goods or services.	pagar	payer		pagar	платить	工钱						pay
337	PEANUT	2364		 A species in the family Fabaceae (commonly known as the bean, pea or legume family). 												peanut
338	PENIS	1222		The male sexual organ for copulation and urination; the tubular portion of the male genitalia (excluding the scrotum).	pene	pénis		pênis	пенис	阴茎 [B = 男生殖器]					penis	penis
339	PERSON	683		A human being.	gente // persona // persona, ser humano	Homme // personne // personne, être humain	Mensch // Menßch	pessoa, ser humano	Человѣкъ // человек // человек, личность	人	person	person		person/human being	person/human being	person
340	PERSPIRE OR SWEAT	2458		Either the action of sweating or the product.						汗 // 汗水 [B = 汗]					sweat	sweat
341	PESTLE	225		A heavy cylindrical object with a rounded end used for crushing and grinding.	mano de mortero	pilon		mão de pilão, almofariz	пестик	杵 [B = 杵棒]						pestle
342	PIG	1337		A common, four-legged animal (Sus scrofa) that has cloven hooves, bristles and a nose adapted for digging and is farmed by humans for its meat.	cerdo, puerco	Cochon // porc, cochon	Schwein	porco	Свинья // свинья	猪					pig	pig
343	PILLOW	1044		Cushion placed under the head for sleeping.	almohada	oreiller		almofada, travesseiro	подушка							pillow
344	PISS	592		To allow urine to flow from the bladder out of the body.	orinar	uriner		urinar	мочиться	尿					piss	
